27.01.2017 12:46,ChemicalAdmission,SPCHADM-000114,UPDATE,,telve
27.01.2017 12:46,Logout,,AUTH,,telve
27.01.2017 12:47,Login,,AUTH,,telve
27.01.2017 12:47,ChemicalAdmission,SPCHADM-000114,UPDATE,,telve
27.01.2017 12:48,ChemicalAdmission,SPCHADM-000114,UPDATE,,telve
27.01.2017 12:49,ChemicalAdmission,SPCHADM-000114,UPDATE,,telve
27.01.2017 13:01,Logout,,AUTH,,telve
27.01.2017 13:01,Login,,AUTH,,telve
27.01.2017 13:03,ChemicalAdmission,SPCHADM-000115,INSERT,,telve
27.01.2017 13:03,ChemicalAdmission,SPCHADM-000115,UPDATE,,telve
27.01.2017 13:03,ChemicalAdmission,SPCHADM-000115,UPDATE,,telve
27.01.2017 13:03,ChemicalAdmission,SPCHADM-000115,UPDATE,,telve
27.01.2017 13:03,Logout,,AUTH,,telve
27.01.2017 13:03,Login,,AUTH,,erkin
27.01.2017 13:04,Logout,,AUTH,,erkin
27.01.2017 13:04,Login,,AUTH,,telve
27.01.2017 13:17,ChemicalAdmission,SPCHADM-000116,INSERT,,telve
27.01.2017 13:18,ChemicalAdmission,SPCHADM-000116,UPDATE,,telve
27.01.2017 13:18,ChemicalAdmission,SPCHADM-000116,UPDATE,,telve
27.01.2017 13:18,Logout,,AUTH,,telve
27.01.2017 13:18,Login,,AUTH,,erkin
27.01.2017 13:20,Logout,,AUTH,,erkin
27.01.2017 13:20,Login,,AUTH,,telve
27.01.2017 13:23,ChemicalAdmission,SPCHADM-000117,INSERT,,telve
27.01.2017 13:23,ChemicalAdmission,SPCHADM-000117,UPDATE,,telve
27.01.2017 13:23,ChemicalAdmission,SPCHADM-000117,UPDATE,,telve
27.01.2017 13:23,Logout,,AUTH,,telve
27.01.2017 13:23,Login,,AUTH,,erkin
27.01.2017 13:23,Logout,,AUTH,,erkin
27.01.2017 13:23,Login,,AUTH,,telve
27.01.2017 13:26,Logout,,AUTH,,telve
27.01.2017 13:41,Login,,AUTH,,telve
27.01.2017 13:46,Login,,AUTH,,telve
27.01.2017 15:03,Login,,AUTH,,telve
27.01.2017 16:29,Login,,AUTH,,telve
27.01.2017 16:41,Login,,AUTH,,telve
27.01.2017 16:43,User,erkin,UPDATE,,,,telve
,,,,,ESKİER,ESKİERx,
27.01.2017 16:57,User,env,DELETE,User role Bıdı bıdı removed,,,telve
27.01.2017 16:57,User,env,INSERT,Role Bıdı bıdı given to User env,,,telve
27.01.2017 17:15,Logout,,AUTH,,,,telve
27.01.2017 17:25,Login,,AUTH,,,,telve
27.01.2017 17:39,Login,,AUTH,,,,telve
